EmployeeID,Name,Department,ExperienceYears,Salary,City,Performance
1001,Employee_1,Sales,2,55000,Delhi,Good
1002,Employee_2,HR,3,60000,Mumbai,Average
1003,Employee_3,Finance,4,65000,Hyderabad,Excellent
1004,Employee_4,Support,5,70000,Pune,Good
1005,Employee_5,Engineering,6,75000,Bengaluru,Average
1006,Employee_6,Sales,7,80000,Delhi,Excellent
1007,Employee_7,HR,8,85000,Mumbai,Good
1008,Employee_8,Finance,9,90000,Hyderabad,Average
1009,Employee_9,Support,10,95000,Pune,Excellent
1010,Employee_10,Engineering,11,100000,Bengaluru,Good
1011,Employee_11,Sales,12,105000,Delhi,Average
1012,Employee_12,HR,13,110000,Mumbai,Excellent
1013,Employee_13,Finance,14,115000,Hyderabad,Good
1014,Employee_14,Support,15,120000,Pune,Average
1015,Employee_15,Engineering,1,125000,Bengaluru,Excellent
1016,Employee_16,Sales,2,130000,Delhi,Good
1017,Employee_17,HR,3,135000,Mumbai,Average
1018,Employee_18,Finance,4,140000,Hyderabad,Excellent
1019,Employee_19,Support,5,145000,Pune,Good
1020,Employee_20,Engineering,6,50000,Bengaluru,Average
1021,Employee_21,Sales,7,55000,Delhi,Excellent
1022,Employee_22,HR,8,60000,Mumbai,Good
1023,Employee_23,Finance,9,65000,Hyderabad,Average
1024,Employee_24,Support,10,70000,Pune,Excellent
1025,Employee_25,Engineering,11,75000,Bengaluru,Good
1026,Employee_26,Sales,12,80000,Delhi,Average
1027,Employee_27,HR,13,85000,Mumbai,Excellent
1028,Employee_28,Finance,14,90000,Hyderabad,Good
1029,Employee_29,Support,15,95000,Pune,Average
1030,Employee_30,Engineering,1,100000,Bengaluru,Excellent
1031,Employee_31,Sales,2,105000,Delhi,Good
1032,Employee_32,HR,3,110000,Mumbai,Average
1033,Employee_33,Finance,4,115000,Hyderabad,Excellent
1034,Employee_34,Support,5,120000,Pune,Good
1035,Employee_35,Engineering,6,125000,Bengaluru,Average
1036,Employee_36,Sales,7,130000,Delhi,Excellent
1037,Employee_37,HR,8,135000,Mumbai,Good
1038,Employee_38,Finance,9,140000,Hyderabad,Average
1039,Employee_39,Support,10,145000,Pune,Excellent
1040,Employee_40,Engineering,11,50000,Bengaluru,Good
1041,Employee_41,Sales,12,55000,Delhi,Average
1042,Employee_42,HR,13,60000,Mumbai,Excellent
1043,Employee_43,Finance,14,65000,Hyderabad,Good
1044,Employee_44,Support,15,70000,Pune,Average
1045,Employee_45,Engineering,1,75000,Bengaluru,Excellent
1046,Employee_46,Sales,2,80000,Delhi,Good
1047,Employee_47,HR,3,85000,Mumbai,Average
1048,Employee_48,Finance,4,90000,Hyderabad,Excellent
1049,Employee_49,Support,5,95000,Pune,Good
1050,Employee_50,Engineering,6,100000,Bengaluru,Average
1051,Employee_51,Sales,7,105000,Delhi,Excellent
1052,Employee_52,HR,8,110000,Mumbai,Good
1053,Employee_53,Finance,9,115000,Hyderabad,Average
1054,Employee_54,Support,10,120000,Pune,Excellent
1055,Employee_55,Engineering,11,125000,Bengaluru,Good
